	name	hosts	imgurl	categories	description	percent_unique	num_guests	num_unique	avg_day_diff	active	premier	avg_ep_lengths	cat_bias	hub_leader_score	bt_diff_leader_score	close_rank	bt_rank	degree_rank
104	Double Date Podcast	['Shane Mauss', 'April Macie']	http://i1.sndcdn.com/avatars-000282348275-itfvgl-original.jpg	['Comedy']	"

Shane Mauss, a self-described “gangle-puss” (adj. a gangly snuggle-puss) with a penchant for animal mating behavior and science facts and April Macie, a self-denied “angry feminist” (Betty Freidan in a bikini) met on a bus… SHANE: “You can’t just say we met on a bus!” APRIL: “It was a bus!!” SHANE: “People are going to think we met on a Greyhound.” APRIL: “Okay! We met on a DAMN tour bus!” Anyway, after dating for a little over a year, these two professional touring comedians and lovers are running out of things to say to one another and are in the market for new couple friends to squelch their boredom. DOUBLE DATE is a weekly 30-50 minute podcast/ application for couple friends that will cover topics like: Sex, relationships, religion, politics, evolutionary psychology (mostly Shane), and women’s rights (mostly April). Listen weekly as these two talk with another couple in an attempt to push social boundaries and slowly dismantle their own relationship in a desperate bid for attention. "	61.7	128	79	3.6	False	2013-02-06 22:43:11	01:01:31	21.9	0.77	0.35	57	67	56
105	It's All Happening	['Zach Leary']	http://static.libsyn.com/p/assets/0/5/3/7/0537b8a8c7c30f3e/iTunes.jpeg	['Society & Culture', 'News & Politics', 'Comedy']	"“It’s All Happening” is a podcast. It’s the brain child of Zach Leary , a reasonably intelligent, strange, wise and funny guy who lives in Los Angeles. Throughout his life, Zach has found himself talking to some of the most amazing people in our culture - so one day he thought.. why not make that into a show? Every week or so  he will bring you conversations with the finest residents of the multi-verse. We will hear their take on consciousness, politics, yoga, technology, music, comedy and whatever else seems arrises during the piece creative chaotic beauty that is "" It's All Happening."""	54.1	98	53	8.7	True	2015-11-13 21:56:06	01:07:17	4.2	0.0	0.01	69	38	69
106	The Astral Hustle with Cory Allen	['Cory Allen']	http://static.libsyn.com/p/assets/6/2/e/9/62e9d1eb1212a170/new_TAH_cover_face_no_eye.jpg	['Science & Medicine', 'Natural Sciences', 'Society & Culture', 'Philosophy', 'Health', 'Self-Help']	Join author, music producer, and meditation teacher Cory Allen as he discusses the human experience with leading experts in neuroscience, mindfulness, and philosophy.	50.8	59	30	9.9	False	2015-09-21 04:00:00	01:11:50	7.5	0.0	0.0	108	93	110
107	Mindrolling with Raghu Markus	['Raghu Markus']	https://dfkfj8j276wwv.cloudfront.net/images/8e/91/7f/7b/8e917f7b-2a79-4105-8d0d-a8e46dbb259f/9ff1e7a54ed8150c605a29f26dd7c907f7abbaaf4074105f91b7b695a19b6598aa9651e0ef91ba0b963d3007a969d99fb6c2417b63258112310ba0946340a2ab.jpeg	['Religion & Spirituality', 'Society & Culture', 'News & Politics']	"
      Escapades in Mind-Expansion and Cultural Misadventures. Mindrolling Podcast is about coming unstuck and the recent history of awoken awareness. It’s about the intersection of culture, consciousness and realization with Raghu Markus.
    "	59.8	102	61	14.0	True	2012-11-27 20:57:12	01:00:02	8.1	0.0	0.56	80	62	83
108	Chris Grosso The Indie Spiritualist	['Chris Grosso']	https://dfkfj8j276wwv.cloudfront.net/images/33/b3/cb/3b/33b3cb3b-fc89-4fc7-b9df-e17536ee52fa/8d61fb53d11b098552c355a2ae37a38c8a4ef64901e1f0ec386c3ee17ff2848f317925e5a82776823b0dda6201ffdcbc6ecdd420f40c9ddfccdb970ccd5d52df.jpeg	['Religion & Spirituality', 'Society & Culture']	"
      Indie Spiritualist host Chris Grosso is a public speaker, writer, recovering addict, spiritual director, and author. Through commentary, interviews and ragged truth-telling, the Indie Spiritualist podcast offers raw and real experiences and insights from an eclectic mix of artists, musicians, yogis, skateboarders, actors, spiritual teachers and more. A come as you are invitation to spiritual exploration.

    "	73.2	71	52	15.5	True	2015-04-24 16:01:50	00:57:21	17.4	0.0	0.06	149	147	148
109	London Real	['Brian Rose']	http://media.cdn.shoutengine.com/cache/d9/6d/d96d8d2d008b56645438144a5a03e5a5.jpg	['Health', 'Self-Help']	London Real is the video talk show that introduces you to the most fascinating people on the planet.Each week we interview someone at the top of their game and give you the inside look at how they achieved their success, and how you can take your health, wealth, and relationships to the next level.In over 500 episodes we've spoken to hollywood actors, members of parliament, and CEOs of billion dollar companies to learn the ingredients of greatness that you can apply to your life.Join our community of over 500,000 people and become the best you.	65.1	249	162	7.0	True	2012-11-11 14:06:32	01:38:30	10.8	0.0	0.24	68	22	70
110	Onnit Podcast	['Aubrey Marcus']	https://dfkfj8j276wwv.cloudfront.net/images/ce/e2/6b/53/cee26b53-acbe-4ed5-9070-7e8f91fcac5c/4a1d26b7a387f99d32025def1cc4725e7421fa3a39cca92bf8fc9d6def93b2196831f449fd2c42cae9694bfb84464d978062f2f4b1685690abce54b73ce8f771.jpeg	['Sports & Recreation', 'Health']	"
      Achieve peak performance in everyday life. Learn mindset, diet, supplement and fitness regimens from the brightest minds and strongest athletes in the world.
    "	46.4	56	26	29.4	True	2013-03-28 20:35:44	00:54:30	5.0	0.0	0.01	125	104	119
111	Brody Stevens Festival Of Sports	['Brody Stevens']	http://static.libsyn.com/p/assets/5/a/a/2/5aa270810d300fbd/FOS4_1.jpg	['Comedy', 'Sports & Recreation', 'Health', 'Fitness & Nutrition']	Brody Stevens is here to talk sports, apple cider vinegar, positive push, being from the valley, and comedy. Yes! Enjoy it!	53.8	26	14	4.7	False	2018-01-09 03:59:36	01:25:20	22.5	0.0	0.0	124	153	116
112	The Steven Brody Stevens Festival Of Friendship	['Brody Stevens']	https://dfkfj8j276wwv.cloudfront.net/images/dc/d8/1e/da/dcd81eda-2143-4340-906d-c8d2d6543f82/71361a094d2a83277b6cce0ba8fd7d02855c73ef17e8a060c5f8e3644c6729ee258b31eafa179953be9189e7c9ad6b65a34ac55c4afc7452611ff43fd5fc5edf.jpeg	['Comedy']	Brody Stevens is a whirlwind of comedic talent. Join Brody as he assesses his life and moves forward to a future of POSITIVE ENERGY! Yes!	35.0	40	14	36.4	False	2012-07-06 07:29:05	01:56:45	Full Bias	0.31	0.0	81	120	80
113	Wait Wait... Don't Tell Me!	['Peter Sagal']	https://media.npr.org/images/podcasts/primary/icon_344098539-f089cf02094b52708d0979b026a157aa5a1e3ac1.jpg?s=1400	['Comedy', 'Games & Hobbies', 'Other Games']	NPR's weekly current events quiz. Have a laugh and test your news knowledge while figuring out what's real and what we've made up.	37.0	27	10	8.1	True	2017-11-18 12:00:00	00:49:02	4.0	0.0	0.0	147	152	144
114	Superego	['Matt Gourley', 'Jeremy Carter', 'Mark McConville', 'Paul F. Tompkins']	http://www.gosuperego.com/superego-season-4-logo-1400.jpg	['Comedy', 'Arts', 'Performing Arts', 'Health', 'Self-Help', 'Science & Medicine', 'Social Sciences', 'Alternative Health', 'Medicine']	"SUPEREGO: Profiles In Self-Obsession. Improvised, analyzed, and brought to you by Drs. Matt Gourley, Jeremy Carter, Mark McConville, and Paul F. Tompkins. 

Guest appearances by Patton Oswalt, Neko Case, John Hodgman, Jason Sudeikis, Greg Proops, Erinn Hayes, Andy Daly, Kristen Schaal, Thomas Lennon, and many more. SUPEREGO: SEASONS 1, 2, 3, MP3s, LIVE AND BONUS EPISODES available at HOWL.fm. Enter promo code : SUPEREGO for one month free."	15.6	32	5	34.6	False	2010-01-01 00:00:00	00:38:53	5.6	0.35	0.0	72	94	72
115	Savage Lovecast	['Dan Savage']	http://static.libsyn.com/p/assets/f/9/3/a/f93ab6a788f27e7a/SavageLovecast_1400-compressor.jpg	['Health', 'Sexuality', 'Comedy', 'News & Politics']	Dan Savage, America's only advice columnist, answers your sex questions and yaps about politics. To record a question for Dan to be answered in a later podcast, call [phone]. For a much longer version of the show, with no ads, visit savagelovecast.com and get yourself a season subscription.	81.9	72	59	52.1	True	2007-02-27 09:30:13	00:49:42	18.3	0.0	0.04	133	118	137
116	Tom Rhodes Radio Smart Camp	['Tom Rhodes']	http://static.libsyn.com/p/assets/5/b/8/0/5b8002129cb70b89/Lybsyn-1400x1400.jpg	['Comedy', 'Society & Culture', 'Health']	"Tom Rhodes Radio Smart Camp is a festival of ideas, knowledge, stories, books & adventures. 

I have been a comedian for more than 30 years. I travel the world doing comedy. I almost drowned in Thailand, got maced in Paris and had my own Late Night Talkshow in the Netherlands. Whenever I can I will share my adventures with you on this Tom Rhodes Radio Smart Camp podcast.
"	57.7	194	112	9.6	False	2011-03-16 08:15:00	01:23:01	43.0	0.37	0.18	23	33	24
117	The Full Charge Power Hour featuring Matt Fulchiron	['Matt Fulchiron', 'Craig Coleman', 'Radio Rando', 'Eric Alan Wendell']	http://thefullcharge.com/wp-content/uploads/2014/02/securedownload-1.jpg	['Comedy', 'Performing Arts', 'News & Politics', 'Society & Culture', 'Philosophy']	The Full Charge Power Hour featuring Matt Fulchiron, Craig Coleman, Radio Rando, and Eric Alan Wendell.	41.7	72	30	8.1	True	2013-05-06 07:19:36	01:10:06	188.0	0.19	0.0	93	121	89
118	The 31 with Brandt Tobler	['Brandt Tobler']	http://i1.sndcdn.com/avatars-000162018336-le8m86-original.jpg	['Comedy']	Comedian Brandt Tobler spent countless hours crafting 31 of the most unconventional questions designed to go where no credible journalist would ever dare. Listen each week as he probes your favorite celebrities, comedians, rock stars, athletes, and other fascinating citizens of the world for the answers you never knew you wanted to hear. The questions are pretty good...... But the answers are always amazing!	38.1	84	32	16.6	False	2014-03-06 18:33:11	01:27:09	Full Bias	0.12	0.01	78	111	75
119	Good Times: With Steve Simeone	['Steve Simeone']	http://static.libsyn.com/p/assets/0/c/e/1/0ce13024e96c9cb3/ATC_goodtimes_cover1.jpg	['Comedy']	"Comedian Steve Simeone hangs out with his buddies reliving childhood memories, High School mishaps, and the simple ""Good Times"" that make life worth living. It's Self Help through nostalgia."	39.4	94	37	9.8	True	2015-09-27 20:00:00	01:49:16	27.4	0.08	0.01	86	131	84
120	Twisting The Wind with Johnny Pemberton	['Johnny Pemberton']	https://assets.pippa.io/shows/59ee7e546a56eba371b694b7/show-cover.jpeg	['Comedy']	Twisting the Wind is an aural experiment in electronic communication featuring live talking interviews with eccentric and experts as well as phone calls with strangers from all points in the spectrum.	46.6	58	27	10.5	False	2012-08-28 11:27:38	01:39:53	Full Bias	0.11	0.0	84	125	82
121	LIVE TO TAPE with Johnny Pemberton	['Johnny Pemberton']	https://dfkfj8j276wwv.cloudfront.net/images/da/9c/9f/74/da9c9f74-1cc2-4a0a-8496-dd9f50b2079e/6e502f1b994b067ce60e87e644f6c49b6ec9782ad9f0bfd8dcb712a8a674cc2538547ec5c936660e6f30384e7e2c6cf84541c7c21a8ab9aa7a892f4e4fd76fea.jpeg	['Comedy', 'Arts']	Johnny Pemberton talks to people. It’s funny, weird, inspiring, and sounds cool.	41.0	61	25	5.5	True	2016-10-05 23:57:15	01:25:15	Full Bias	0.0	0.0	61	97	57
122	Mohr Stories with Jay Mohr	['Jay Mohr']	http://www.PodcastOne.com/images/logos/mohrstories_1400_4_10.jpg	['Comedy', 'TV & Film', 'Sports & Recreation']	Mohr Stories is hosted by actor, comedian and sports enthusiast, Jay Mohr. Each week, laugh, be surprised and think deep, as Jay talks to an entertainer, athlete, musician, author or game-changer about showbiz, comedy and life beyond your typical interview conversation. Guests have included Anthony Bourdain, Perez Hilton, Lou Diamond Phillips, Sugar Ray Leonard, Jay Leno, Reggie Watts and more. Frequent visitors include John DiMaggio, Brad Williams, Jim Jeffries, Adam Carolla, and of course, the occasional Christopher Walken impersonation.	52.9	17	9	7.7	True	2018-02-13 01:00:00	01:05:20	6.5	0.0	0.0	122	149	117
123	The Pony Hour	['Tony Hinchcliffe']	http://i1.sndcdn.com/avatars-000310577091-m7tor3-original.jpg	['Comedy']	Podcast by Tony Hinchcliffe	8.3	12	1	25.8	False	2016-12-02 23:33:30	01:05:48	4.5	0.0	0.0	141	158	134
124	Jocko Podcast	['Jocko Willink', 'Echo Charles']	http://static.libsyn.com/p/assets/2/b/e/b/2bebbe9aaa40969a/Cover_Art1.jpg	['Business', 'Management & Marketing']	Leadership and Discipline	83.9	31	26	20.8	True	2016-05-04 05:14:31	02:47:33	26.9	0.0	0.0	140	134	142
125	The Tim Ferriss Show	['Tim Ferriss']	https://dfkfj8j276wwv.cloudfront.net/images/69/10/10/fb/691010fb-625e-4abe-993c-a57228b28dbe/91cb53ae0d5dbb379b9dffecf0a772593891d0d09bbe6d90ee746edbdb79e3ec75584f2ceb8260e9f675a90c05419b9b99842a76905b686f0f51c1a9d3e227ab.jpeg	['Business', 'Health', 'Education']	"
      Tim Ferriss is a self-experimenter and bestselling author, best known for The 4-Hour Workweek, which has been translated into 40+ languages.  Newsweek calls him ""the world's best human guinea pig,"" and The New York Times calls him ""a cross between Jack Welch and a Buddhist monk.""  In this show, he deconstructs world-class performers from eclectic areas (investing, chess, pro sports, etc.), digging deep to find the tools, tactics, and tricks that listeners can use.
    "	36.5	159	58	4.7	True	2014-04-18 08:13:57	01:38:38	20.9	0.0	0.11	44	18	47
126	StarTalk Radio	['Neil deGrasse Tyson']	http://i1.sndcdn.com/avatars-000100403534-873grd-original.jpg	['Science & Medicine']	"Science meets comedy and pop culture on StarTalk Radio! Astrophysicist and Hayden Planetarium director Neil deGrasse Tyson, his comic co-hosts, guest celebrities and scientists discuss astronomy, physics, and everything else about life in the universe. But wait... there's more! Our new show, StarTalk All-Stars, features a revolving slate of all-star scientists and science educators including Bill Nye the Science Guy, backed up by your favorite comic co-hosts.

Catch new episodes of StarTalk Radio on Fridays at 7pm ET, and StarTalk All-Stars on Tuesdays at 7pm ET. Keep Looking Up!"	51.5	97	50	8.9	True	2015-03-07 21:21:49	00:53:04	7.4	0.0	0.2	92	59	95
127	The Doug Stanhope Podcast	['Doug Stanhope']	https://d15mj6e6qmt1na.cloudfront.net/i/26375217.jpg	['Comedy', 'Arts', 'Performing Arts']	Doug Stanhope hosts discussions with individuals he meets on the road and at home in Bisbee, AZ.	78.9	109	86	3.3	True	2014-06-09 10:00:00	01:29:02	Full Bias	0.0	0.0	94	115	94
128	Bitch Sesh: A Real Housewives Breakdown	['Casey Wilson', 'Danielle Schneider']	https://dfkfj8j276wwv.cloudfront.net/images/32/4c/41/76/324c4176-9c17-489f-a891-ba0436be4aaa/3c23471407d3b9dda01d83e30d9eff7e134e418c6bb710844286ded13abf1b74dc5ef99c273e1af851e0ac65e15c7a96692c79381fc6bbaa1ef63c5258b6c5e4.jpeg	['Comedy']	Casey Wilson and Danielle Schneider (Hotwives Of Las Vegas) LOVE the Real Housewives on Bravo, and they're sharing that excitement with you on Bitch Sesh! Listen in to hear the ladies dish on the season's wildest moments, answer to all your burning Housewives questions, drink Housewives-branded wine, and bring on some super special guests. Don't be tardy to the party!Listen to new bonus episodes only on Stitcher Premium. For a free month of listening, go to stitcherpremium.com/housewives and use promo code 'HOUSEWIVES'.	42.4	66	28	7.8	True	2015-12-02 11:38:14	01:11:19	5.7	0.0	0.0	76	88	73
129	Put Your Hands Together with Cam and Rhea	['Cameron Esposito', 'Rhea Butcher']	https://dfkfj8j276wwv.cloudfront.net/images/22/bb/fc/a0/22bbfca0-6331-4522-bacf-6dd766a70850/539a3286e54ba61fd97ce31d2c6b72c20f605d49dea6c13d3ff6440837232b3c23509a1a1fe978de9bd50c0f1b65384cf35cd3681291c0daa713d7f960d78ce2.jpeg	['Comedy']	Comedians Cameron Esposito and Rhea Butcher bring you fresh sets and backstage interviews from all of your favorite comedians. All in front of a live UCB audience. Get ready to clap!	39.3	486	191	1.7	True	2013-01-11 12:30:00	01:11:10	38.5	8.7	0.31	11	8	11
130	Watch What Happens Live with Andy Cohen	['Andy Cohen']	https://dfkfj8j276wwv.cloudfront.net/images/f2/d0/74/14/f2d07414-8487-44f1-a6ad-793bf398f708/7e4e900f9c390f8833db6d545bfd41ce3cfb90ff2b4674a0233f2ed024eb036eb9a3910ddd70965e59ccf8654b3a48dc87228e8a9b94dc9326a7a46434dedd1f.jpeg	['TV & Film']	"
      <p>Every night, Watch What Happens Live with Andy Cohen brings you lively conversations about&nbsp;everything in the world of entertainment, politics, and pop culture. Now, get that same dose of celebrity (and Bravolebrity) fun as a podcast! Subscribe to hear every episode, plus the live after show and exclusive behind-the-scenes content.&nbsp;</p><p>Join the conversation!</p><p>Twitter: <a href=""https://twitter.com/BravoWWHL"" target=""_blank"">@BravoWWHL</a></p><p>Instagram: <a href=""https://www.instagram.com/bravowwhl/?hl=en"" target=""_blank"">@BravoWWHL</a></p><p>Facebook: <a href=""https://www.facebook.com/WatchWhatHappensLive/"" target=""_blank"">Facebook.com/WatchWhatHappensLive</a></p><p>Bravo, WWHL, #WWHL, Reality TV, Housewives</p>
    "	62.2	222	138	0.9	True	2017-10-30 19:43:10	00:26:41	9.1	0.0	0.0	58	41	62
131	Rap Radar Podcast	['Elliott Wilson', 'Brian Miller']	https://www.omnycontent.com/d/playlist/4b5f9d6d-9214-48cb-8455-a73200038129/76f26848-76db-42d9-83bf-a78e0075127f/5d1a6abb-fdfe-4c3e-a6cb-a78e00751284/image.jpg?t=1505920529&amp;size=Large	['Music']		75.0	108	81	5.9	False	2015-08-10 20:00:38	01:14:31	60.5	0.0	0.81	150	146	150
132	The Vlad Couch	['DJ Vlad']	http://i1.sndcdn.com/avatars-000145573324-otc9rs-original.jpg	['Society & Culture']	"DJ Vlad sits down on his couch each week with a slew of celebrity guests - such as Charlamagne, Lord Jamar and a host of others. Join him each week as he shares these entire interviews with you about current events and news in urban culture.

For business questions contact:

Evan Hollins
[email]
[phone]"	79.5	83	66	7.0	False	2015-05-14 17:07:40	01:08:49	36.4	0.0	0.15	151	145	153
133	Allegedly with Theo Von & Matthew Cole Weiss	['Theo Von', 'Matthew Cole Weiss']	http://i1.sndcdn.com/avatars-000200383338-sqqr92-original.jpg	['Comedy']	"Two totally opposite friends – comedian Theo Von and filmmaker/journalist Matt Cole Weiss -- compete to see who has better “alleged"" tales of celebrities, hilarity, trauma, dating, success and failure from their years living in Hollywood. Points will be given, winners will be chosen and careers will be altered forever…allegedly."	53.1	143	76	7.4	True	2015-07-21 18:55:32	00:55:57	6.1	0.0	0.05	42	46	43
134	This Life #YOULIVE With Dr Drew	['Dr. Drew', 'Bob Forrest']	http://static.libsyn.com/p/assets/4/7/4/d/474d2c1b207716d0/this_life_podcast_-_itunes_album_art_-_1500x1500.jpg	['Health', 'Sexuality', 'Fitness & Nutrition']	"Dr. Drew  and Rehab Bob Forrest from MTV's Celebrity Rehab talk about ""This Life"" with featured guests. Also introducing the exciting and new video channel offshoot, ""This Life #YOULIVE""  podcast available at youtube/Drdrew and Facebook/Drdrew featuring the previous KROQ Loveline co-host Mike Catherwood who is the current partner on KABC AM 790 Midday Live podcast. Go to  Drdrew.com for current shows and the collection of all Dr. Drew podcasts. "	67.0	97	65	6.2	True	2016-05-23 19:29:31	01:04:23	10.7	0.0	0.0	65	80	64
135	With Friends Like These	['Ana Marie Cox']	https://dfkfj8j276wwv.cloudfront.net/images/03/ff/ae/eb/03ffaeeb-1c01-4fe1-9793-b61f4ad2b012/def210f885d1f4a2f2c141749edff2d530e53acb1aa8057d4b1e05ff995c842a790f185a236bb1e86ddf1f5afdbedf0257601701f44f8a1af754495cd22101d9.jpeg	['News & Politics', 'Society & Culture']	"
      Ana Marie Cox, political columnist and culture critic, sits down with liberals and conservatives, pastors, writers, activists, and other people you should know for an open, funny, in-depth conversation about what divides us - a show about listening instead of arguing.
    "	69.4	49	34	5.5	True	2017-07-07 07:01:00	01:09:49	79.9	0.0	0.0	136	83	140
136	The Axe Files with David Axelrod	['David Axelrod']	https://dfkfj8j276wwv.cloudfront.net/images/0e/5b/88/dc/0e5b88dc-3ca0-4888-bded-d82bff9d7f96/59ca6499223774bbd5fe55cafe24e025b5121e15488933444e407af5aad1897a41c7bc8ed03632cdc2383592aa5de9dd4eb4a80f7178ac60eebd35a2a07a42b9.jpeg	['News & Politics']	"
      David Axelrod, the founder and director of the University of Chicago Institute of Politics, brings you The Axe Files, a series of revealing interviews with key figures in the political world. Go beyond the soundbites and get to know some of the most interesting players in politics.
    "	69.8	248	173	4.0	True	2015-09-28 22:59:52	01:00:12	34.6	0.0	0.28	130	92	130
137	Politically Re-Active with W. Kamau Bell & Hari Kondabolu	['W. Kamau Bell', 'Hari Kondabolu']	https://dfkfj8j276wwv.cloudfront.net/images/d1/ea/52/49/d1ea5249-4a4c-4f76-935d-dff474fcda12/d5065446f1cef2e691120a8733bb523b7b039a66c7f952a301a06eafd1e560ba36abccb1ee33076032093678a508edd22b6996425554b7c1dcfa0cba1ce8cd35.jpeg	['News & Politics']	"
      How do we survive in the age of Trump? Kamau and Hari are here for you. In season 2 of Politically Re-Active, comedians and longtime friends W. Kamau Bell and Hari Kondabolu navigate the dumpster fire that is the US political landscape. The hosts answer questions and separate fact from fake news with help from today’s most fascinating artists, activists, writers, journalists and political thinkers. Join Kamau and Hari as they discuss how to move forward, how to be an active part of the resistance, and how to stay joyful in the face of the unknown. Don’t “hold up, wait a minute” - subscribe today.

    "	66.7	33	22	20.1	True	2016-06-29 04:00:00	00:55:19	19.9	0.0	0.01	146	71	149
138	The James Altucher Show	['James Altucher']	http://static.libsyn.com/p/assets/b/4/6/3/b463232a6b0b641c/James-Altucher-iTunes.jpg	['Business', 'Investing', 'Health', 'Self-Help']	"James Altucher is a successful entrepreneur, investor, board member, and the writer of 11 books including the recent WSJ Bestseller, ""Choose Yourself!"" (foreword by Dick Costolo, CEO of Twitter).

He has started and sold several companies for eight figure exits. He's on the board of a billion revenue company, has written for The Financial Times, The New York Observer, and over a dozen popular websites for the past 15 years. He's run several hedge funds, venture capital funds, and is a successful angel investor in technology, energy, and biotech.

He has also lost all his money, made it back, lost it, made it back several times and openly discusses how he did it in his columns and books."	54.3	276	150	4.4	True	2014-01-23 19:16:00	01:07:18	12.0	0.0	0.21	32	10	34
139	Bulletproof Radio	['Dave Asprey']	https://dfkfj8j276wwv.cloudfront.net/images/68/ff/3c/56/68ff3c56-288b-462a-b0d7-b11f18a0e6f9/1ca0b29aff230c5c2893f8b40b5f7ab06f9a381c937e0c3a0a15161a25194e69f1079716c77d9d6ad6b7dffbb875fbf29db30d3e981d5b79f38bec0064ee6851.jpeg	['Health', 'Business', 'Technology']	"
      <p>Bulletproof Executive Radio was born out of a fifteen-year single-minded crusade to upgrade the human being using every available technology. It distills the knowledge of world-class MDs, biochemists, Olympic nutritionists, meditation experts, and more than $1M spent on personal self-experiments. From private brain EEG facilities hidden in a Canadian forest to remote monasteries in Tibet, from Silicon Valley to the Andes, high tech entrepreneur Dave Asprey used hacking techniques and tried everything himself, obsessively focused on discovering: What are the simplest things you can do to be better at everything? Welcome to being Bulletproof, the State of High Performance where you take control and improve your biochemistry, your body, and your mind so they work in unison, helping you execute at levels far beyond what you’d expect, without burning out, getting sick, or just acting like a stressed-out a-hole. It used to take a lifetime to radically rewire the human body and mind this way. Technology has changed the rules. Follow along as Dave Asprey and guests provide you with everything you need to upgrade your mind, body, and life.</p>
    "	79.4	267	212	8.2	True	2011-08-29 04:00:00	00:59:00	19.8	0.0	0.24	117	37	125
140	Revolution Health Radio	['Chris Kresser']	https://chriskresser.com/wp-content/uploads/powerpress/RHR-new-cover.jpg	['Health', 'Alternative Health']	Revolution Health Radio debunks mainstream myths on nutrition and health and delivers cutting-edge, yet practical information on how to prevent and reverse disease naturally.  This show is brought to you by Chris Kresser, health detective and creator of chriskresser.com.  	74.1	27	20	32.4	True	2016-02-11 16:00:20	00:51:52	13.2	0.0	0.01	159	159	159
141	UFC Unfiltered with Jim Norton and Matt Serra	['Jim Norton', 'Matt Serra']	https://dfkfj8j276wwv.cloudfront.net/images/7a/d1/70/30/7ad17030-56a6-4781-b3b1-47129b1618a4/5a2961a00914cddb306a74575438df5a08eb303634dbddae89c9bdb6c710076f7cd4d6c380cc4c41dff3ea6e467f5686d772fcc9957cc276623bfa10e8830291.jpeg	['Sports & Recreation', 'Professional']	"
      UFC Unfiltered with Jim Norton and Matt Serra is the must-listen podcast for fight fans. Edgy veteran comedian Jim Norton and former UFC welterweight champion Matt Serra push the boundaries in the UFC's first audio series. “Unfiltered” delivers everything, including pre- and post-fight analysis, industry stories, observations, opinions and interviews with UFC sources, fighters and celebrity fans. 
    "	67.2	198	133	2.1	True	2016-06-21 07:01:00	01:22:47	22.4	0.0	0.01	52	39	51
142	10% Happier with Dan Harris	['Dan Harris']	http://www.abcradio.com/ppt/10-happier-podcast.jpg	['Health']	"Dan Harris is a fidgety, skeptical ABC newsman who had a panic attack live on Good Morning America, which led him to something he always thought was ridiculous: meditation.  He wrote the bestselling book, ""10% Happier,"" started an app -- ""10% Happier: Meditation for Fidgety Skeptics"" -- and now, in this podcast, Dan talks with smart people about whether there's anything beyond 10%.  Basically, here's what this podcast is obsessed with: Can you be an ambitious person and still strive for enlightenment (whatever that means)? New episodes every Wednesday morning."	63.2	136	86	5.9	True	2016-03-11 05:00:00	00:54:34	6.9	0.0	0.31	74	36	76
143	Oprah’s SuperSoul Conversations	['Oprah Winfrey']	http://static.megaphone.fm/podcasts/d14b05a0-b2a6-11e7-9296-bbfc944381a8/image/OWN_SuperSoul_Podcast_Logo_FINAL.jpg	['Society & Culture', 'Health', 'Religion & Spirituality']	Awaken, discover and connect to the deeper meaning of the world around you with SuperSoul. Hear Oprah’s personal selection of her interviews with thought-leaders, best-selling authors, spiritual luminaries, as well as health and wellness experts. All designed to light you up, guide you through life’s big questions and help bring you one step closer to your best self.	54.8	93	51	3.0	True	2017-08-07 04:00:23	00:35:07	5.0	0.0	0.02	98	58	102
144	Conversations with Tyler	['Tyler Cowen']	http://i1.sndcdn.com/avatars-000202916330-h6nns1-original.jpg	['Society & Culture']	Tyler Cowen engages today’s deepest thinkers in wide-ranging explorations of their work, the world, and everything in between. New conversations every other Wednesday. Subscribe wherever you get your podcasts.	37.8	45	17	26.5	True	2015-03-27 00:00:00	01:10:49	4.0	0.0	0.01	134	76	139
145	Macro Musings	['David Beckworth']	http://i1.sndcdn.com/avatars-000214765570-civgs0-original.jpg	['Business']	Hosted by David Beckworth of the Mercatus Center, Macro Musings is a podcast which pulls back the curtain on the important macroeconomic issues of the past, present, and future.	71.8	71	51	11.3	True	2016-03-31 17:34:53	00:58:58	10.4	0.0	0.01	160	156	162
146	Who Makes Cents?: A History of Capitalism Podcast	['Betsy Beasley', 'David Stein']	http://static.libsyn.com/p/assets/8/5/8/7/8587e76e470c6076/WMC-R3-logo-small.jpg	['Society & Culture', 'History', 'News & Politics', 'News & Politics', 'Education', 'Higher Education']	Who Makes Cents?: A History of Capitalism Podcast is a monthly program devoted to bringing you quality, engaging stories that explain how capitalism has changed over time.  We interview historians and social and cultural critics about capitalism’s past, highlighting the political and economic changes that have created the present. Each episode gives voice to the people who have shaped capitalism – by making the rules or by breaking them, by creating economic structures or by resisting them.	75.0	44	33	33.2	True	2014-05-01 17:37:18	00:43:11	14.3	0.0	0.36	165	143	161
147	New Books in Economics	['Marshall Poe']	http://newbooksnetwork.com/wp-content/nbn_logos_itunes/economics1500x1500.png	['Science & Medicine', 'Social Sciences']		77.8	216	168	13.5	True	2010-06-25 17:51:01	00:48:08	15.9	0.0	0.34	163	133	158
148	New Books in Science, Technology, and Society	['Marshall Poe']	https://is1-ssl.mzstatic.com/image/thumb/Music/v4/68/8e/e3/688ee3a3-4235-850b-387e-278e628975ce/source/1200x630bb.jpg	['Science & Medicine', 'Social Sciences']		88.4	310	274	6.1	True	2013-01-09 16:51:35	00:56:13	37.7	0.0	1.37	153	99	154
